C51 COMPILER V9.59.0.0   CUBE888_1                                                         01/18/2019 12:07:22 PAGE 1   


C51 COMPILER V9.59.0.0, COMPILATION OF MODULE CUBE888_1
OBJECT MODULE PLACED IN Cube888-1.OBJ
COMPILER INVOKED BY: C:\Keil_v5\C51\BIN\C51.EXE Cube888-1.c OPTIMIZE(8,SPEED) BROWSE DEBUG OBJECTEXTEND TABS(2)

line level    source
 157          0xE0,0xE0,0xE0,0xE0,0xE0,0xC0,0xC0,0xC0,
 158          0xE0,0xE0,0xE0,0xE0,0xE0,0xC0,0xC0,0xC0,
 159          //第17帧
 160          0xC0,0xC0,0xC0,0xC0,0xC0,0xC0,0xC0,0x80,
 161          0xC0,0xC0,0xC0,0xC0,0xC0,0xC0,0xC0,0x80,
 162          0xC0,0xC0,0xC0,0xC0,0xC0,0xC0,0x80,0x80,
 163          0xC0,0xC0,0xC0,0xC0,0xC0,0xC0,0x80,0x80,
 164          0xC0,0xC0,0xC0,0xC0,0xC0,0xC0,0x80,0x80,
 165          0xC0,0xC0,0xC0,0xC0,0xC0,0xC0,0x80,0x80,
 166          0xC0,0xC0,0xC0,0xC0,0xC0,0xC0,0x80,0x80,
 167          0xC0,0xC0,0xC0,0xC0,0xC0,0xC0,0x80,0x80,
 168          //第18帧
 169          0x80,0x80,0x80,0x80,0x80,0x00,0x00,0x00,
 170          0x80,0x80,0x80,0x80,0x80,0x00,0x00,0x00,
 171          0x80,0x80,0x80,0x80,0x80,0x00,0x00,0x00,
 172          0x80,0x80,0x80,0x80,0x80,0x00,0x00,0x00,
 173          0x80,0x80,0x80,0x80,0x00,0x00,0x00,0x00,
 174          0x80,0x80,0x80,0x80,0x00,0x00,0x00,0x00,
 175          0x80,0x80,0x80,0x80,0x00,0x00,0x00,0x00,
 176          0x80,0x80,0x80,0x80,0x00,0x00,0x00,0x00,
 177          //第19帧
 178          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 179          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
C51 COMPILER V9.59.0.0   CUBE888_1                                                         01/18/2019 12:07:22 PAGE 4   

 180          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 181          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 182          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 183          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 184          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 185          0x00,0x00,0x00,0x00,0x00,0x00,0xFF,0xFF,
 186          //第20帧
 187          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 188          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 189          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 190          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 191          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 192          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 193          0x00,0x00,0x00,0x00,0xFF,0xFF,0xFF,0xFF,
 194          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
 195          //第21帧
 196          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 197          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 198          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 199          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 200          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 201          0x00,0x00,0x00,0x00,0xFF,0xFF,0xFF,0xFF,
 202          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
 203          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
 204          //第22帧
 205          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 206          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 207          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 208          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 209          0x00,0x00,0x00,0x00,0xFF,0xFF,0xFF,0xFF,
 210          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
 211          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
 212          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
 213          //第23帧
 214          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 215          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 216          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 217          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xFF,
 218          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
 219          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
 220          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
 221          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
 222          //第24帧
 223          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 224          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 225          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 226          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
 227          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
 228          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
 229          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
 230          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
 231          //第25帧
 232          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 233          0x00,0x00,0x00,0x00,0xFF,0xFF,0xFF,0xFF,
 234          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
 235          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
 236          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
 237          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
 238          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
 239          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
 240          //第26帧
 241          0x00,0x00,0x00,0x00,0x00,0x00,0xFF,0xFF,
C51 COMPILER V9.59.0.0   CUBE888_1                                                         01/18/2019 12:07:22 PAGE 5   

 242          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
 243          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
 244          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
 245          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
 246          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
 247          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
 248          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
 249          //第27帧
 250          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
 251          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
 252          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
 253          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
 254          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
 255          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
 256          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
 257          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
 258          //第28帧
 259          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
 260          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
 261          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
 262          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
 263          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
 264          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
 265          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
 266          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
 267          //第29帧
 268          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
 269          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
 270          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
 271          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
 272          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
 273          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
 274          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
 275          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0x00,0x00,
 276          //第30帧
 277          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
 278          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
 279          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
 280          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
 281          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
 282          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
 283          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0x00,
 284          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 285          //第31帧
 286          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
 287          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
 288          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
 289          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
 290          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
 291          0xFF,0xFF,0xFF,0xFF,0x00,0x00,0x00,0x00,
 292          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 293          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 294          //第32帧
 295          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
 296          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
 297          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
 298          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
 299          0xFF,0xFF,0xFF,0xFF,0xFF,0x00,0x00,0x00,
 300          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 301          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 302          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 303          //第33帧
C51 COMPILER V9.59.0.0   CUBE888_1                                                         01/18/2019 12:07:22 PAGE 6   

 304          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
 305          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
 306          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
 307          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0x00,
 308          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 309          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 310          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 311          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 312          //第34帧
 313          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
 314          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
 315          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
 316          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 317          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 318          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 319          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 320          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 321          //第35帧
 322          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
 323          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
 324          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 325          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 326          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 327          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 328          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 329          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 330          //第36帧
 331          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
 332          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 333          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 334          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 335          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 336          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 337          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 338          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 339          //第37帧
 340          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
 341          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 342          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 343          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 344          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 345          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 346          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 347          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 348          //第38帧
 349          0x00,0x00,0x00,0x00,0x10,0x80,0x00,0x08,
 350          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 351          0x00,0x01,0x00,0x00,0x00,0x40,0x21,0x00,
 352          0x04,0x00,0x02,0x00,0x00,0x00,0x00,0x00,
 353          0x00,0x20,0x20,0x00,0x00,0x01,0x00,0x00,
 354          0x00,0x00,0x00,0x80,0x40,0x00,0x10,0x00,
 355          0x00,0x00,0x00,0x00,0x20,0x10,0x00,0x00,
 356          0x08,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 357          //第39帧
 358          0x00,0x00,0x00,0x00,0x20,0x80,0x00,0x08,
 359          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
